"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time (LST)","Year","Month","Day","Time (LST)","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Precip. Amount (mm)","Precip. Amount Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-18 03:00","2015","10","18","03:00","2.5","","-2.6","","69","","","","33","","9","","","","101.72","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-18 04:00","2015","10","18","04:00","1.3","","-2.2","","77","","","","2","","8","","","","101.76","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-18 05:00","2015","10","18","05:00","1.3","","-2.3","","77","","","","2","","6","","","","101.78","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-18 06:00","2015","10","18","06:00","2.0","","-2.3","","73","","","","1","","7","","","","101.79","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-18 07:00","2015","10","18","07:00","2.4","","-3.2","","66","","","","4","","4","","","","101.83","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-18 08:00","2015","10","18","08:00","3.1","","-3.3","","63","","","","3","","7","","","","101.90","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-18 09:00","2015","10","18","09:00","4.1","","-4.5","","54","","","","2","","5","","","","101.94","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-18 10:00","2015","10","18","10:00","4.3","","-4.4","","53","","","","1","","7","","","","101.98","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-18 11:00","2015","10","18","11:00","4.7","","-4.1","","53","","0.0","","33","","9","","","","101.99","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-18 12:00","2015","10","18","12:00","5.1","","-4.2","","51","","0.0","","4","","5","","","","102.00","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-18 13:00","2015","10","18","13:00","5.6","","-4.4","","49","","0.0","","4","","5","","","","101.97","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-18 14:00","2015","10","18","14:00","5.9","","-5.0","","46","","0.0","","34","","10","","","","101.99","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-18 15:00","2015","10","18","15:00","6.1","","-5.7","","43","","0.0","","36","","14","","","","102.01","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-18 16:00","2015","10","18","16:00","6.0","","-3.2","","52","","0.0","","1","","12","","","","102.04","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-18 17:00","2015","10","18","17:00","5.0","","-3.2","","55","","0.0","","36","","13","","","","102.09","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-18 18:00","2015","10","18","18:00","4.3","","-3.3","","58","","","","35","","14","","","","102.14","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-18 19:00","2015","10","18","19:00","3.6","","-2.9","","63","","","","36","","10","","","","102.15","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-18 20:00","2015","10","18","20:00","3.4","","-2.9","","63","","","","34","","9","","","","102.18","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-18 21:00","2015","10","18","21:00","2.5","","-2.9","","67","","","","2","","5","","","","102.19","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-18 22:00","2015","10","18","22:00","2.0","","-2.8","","70","","","","5","","5","","","","102.20","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-18 23:00","2015","10","18","23:00","0.7","","-2.9","","77","","","","9","","3","","","","102.14","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-19 00:00","2015","10","19","00:00","0.9","","-2.3","","79","","","","3","","2","","","","102.13","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-19 01:00","2015","10","19","01:00","0.4","","-2.4","","81","","","","8","","3","","","","102.12","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-19 02:00","2015","10","19","02:00","0.9","","-1.9","","82","","","","3","","3","","","","102.13","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-19 03:00","2015","10","19","03:00","1.4","","-1.8","","79","","","","3","","3","","","","102.11","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-19 04:00","2015","10","19","04:00","1.0","","-2.3","","78","","","","6","","2","","","","102.10","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-19 05:00","2015","10","19","05:00","2.9","","-4.1","","60","","","","27","","6","","","","102.12","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-19 06:00","2015","10","19","06:00","4.5","","-0.5","","70","","","","21","","7","","","","102.03","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-19 07:00","2015","10","19","07:00","6.1","","0.4","","67","","0.0","","21","","9","","","","102.00","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-19 08:00","2015","10","19","08:00","8.1","","2.5","","68","","0.0","","21","","12","","","","101.94","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-19 09:00","2015","10","19","09:00","8.8","","4.5","","74","","0.0","","22","","16","","","","101.87","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-19 10:00","2015","10","19","10:00","10.1","","4.0","","66","","0.0","","22","","23","","","","101.75","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-19 11:00","2015","10","19","11:00","11.5","","3.9","","59","","0.0","","22","","23","","","","101.63","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-19 12:00","2015","10","19","12:00","11.7","","4.5","","61","","0.0","","21","","23","","","","101.45","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-19 13:00","2015","10","19","13:00","12.6","","5.4","","62","","0.0","","20","","24","","","","101.27","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-19 14:00","2015","10","19","14:00","13.8","","6.0","","59","","0.0","","21","","23","","","","101.16","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-19 15:00","2015","10","19","15:00","14.0","","6.0","","58","","0.0","","21","","24","","","","101.06","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-19 16:00","2015","10","19","16:00","14.4","","5.4","","55","","0.0","","21","","28","","","","100.93","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-19 17:00","2015","10","19","17:00","14.3","","5.1","","54","","0.0","","21","","27","","","","100.87","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-19 18:00","2015","10","19","18:00","14.2","","6.0","","58","","0.0","","21","","27","","","","100.76","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-19 19:00","2015","10","19","19:00","14.6","","6.0","","56","","0.0","","22","","24","","","","100.71","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-19 20:00","2015","10","19","20:00","14.5","","5.8","","56","","0.0","","22","","25","","","","100.69","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-19 21:00","2015","10","19","21:00","14.1","","5.4","","56","","0.0","","23","","16","","","","100.77","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-19 22:00","2015","10","19","22:00","14.5","","5.6","","55","","0.0","","21","","12","","","","100.77","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-19 23:00","2015","10","19","23:00","14.1","","6.8","","62","","0.0","","24","","18","","","","100.79","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-20 00:00","2015","10","20","00:00","14.1","","7.3","","64","","0.0","","24","","6","","","","100.84","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-20 01:00","2015","10","20","01:00","14.5","","6.6","","59","","0.0","","21","","18","","","","100.82","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-20 02:00","2015","10","20","02:00","13.6","","6.9","","64","","0.0","","24","","14","","","","100.85","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-20 03:00","2015","10","20","03:00","13.8","","6.1","","60","","0.0","","24","","13","","","","100.80","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-20 04:00","2015","10","20","04:00","13.1","","6.5","","64","","0.0","","25","","7","","","","100.84","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-20 05:00","2015","10","20","05:00","14.0","","5.7","","57","","0.0","","23","","14","","","","100.88","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-20 06:00","2015","10","20","06:00","14.0","","5.3","","56","","0.0","","23","","14","","","","100.93","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-20 07:00","2015","10","20","07:00","12.4","","7.8","","74","","0.0","","26","","11","","","","101.00","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-20 08:00","2015","10","20","08:00","12.0","","7.6","","74","","0.0","","26","","7","","","","101.04","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-20 09:00","2015","10","20","09:00","12.5","","7.2","","70","","0.0","","25","","6","","","","101.05","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-20 10:00","2015","10","20","10:00","13.4","","6.5","","63","","0.0","","27","","7","","","","101.07","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-20 11:00","2015","10","20","11:00","13.4","","6.7","","64","","0.0","","24","","7","","","","101.06","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-20 12:00","2015","10","20","12:00","13.3","","7.8","","69","","0.0","","28","","8","","","","101.06","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-20 13:00","2015","10","20","13:00","16.0","","7.1","","56","","0.0","","24","","10","","","","101.02","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-20 14:00","2015","10","20","14:00","15.0","","8.5","","65","","0.0","","27","","8","","","","101.00","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-20 15:00","2015","10","20","15:00","16.7","","8.4","","58","","0.0","","28","","13","","","","101.03","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-20 16:00","2015","10","20","16:00","16.6","","9.2","","62","","0.0","","32","","12","","","","101.11","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-20 17:00","2015","10","20","17:00","15.6","","9.8","","69","","0.0","","32","","13","","","","101.17","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-20 18:00","2015","10","20","18:00","15.4","","8.9","","65","","0.0","","33","","6","","","","101.25","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-20 19:00","2015","10","20","19:00","15.4","","8.9","","65","","0.0","","34","","8","","","","101.30","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-20 20:00","2015","10","20","20:00","13.4","","9.6","","78","","0.0","","13","","2","","","","101.34","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-20 21:00","2015","10","20","21:00","12.4","","9.8","","84","","0.0","","19","","1","","","","101.34","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-20 22:00","2015","10","20","22:00","12.9","","9.6","","80","","0.0","","6","","3","","","","101.36","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-20 23:00","2015","10","20","23:00","12.7","","10.0","","83","","0.0","","4","","2","","","","101.37","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-21 00:00","2015","10","21","00:00","12.6","","9.9","","84","","0.0","","13","","2","","","","101.40","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-21 01:00","2015","10","21","01:00","12.0","","9.8","","86","","0.0","","7","","2","","","","101.46","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-21 02:00","2015","10","21","02:00","12.0","","10.0","","87","","0.0","","5","","3","","","","101.48","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-21 03:00","2015","10","21","03:00","12.0","","9.0","","82","","0.0","","5","","2","","","","101.49","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-21 04:00","2015","10","21","04:00","11.8","","8.9","","83","","0.0","","5","","4","","","","101.51","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-21 05:00","2015","10","21","05:00","10.0","","7.6","","85","","0.0","","7","","8","","","","101.59","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-21 06:00","2015","10","21","06:00","9.4","","5.9","","79","","0.0","","6","","8","","","","101.61","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-21 07:00","2015","10","21","07:00","9.6","","5.6","","76","","0.0","","6","","9","","","","101.64","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-21 08:00","2015","10","21","08:00","9.5","","4.8","","73","","0.0","","6","","9","","","","101.74","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-21 09:00","2015","10","21","09:00","8.9","","4.0","","71","","0.0","","7","","8","","","","101.75","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-21 10:00","2015","10","21","10:00","8.9","","4.6","","75","","0.0","","6","","8","","","","101.75","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-21 11:00","2015","10","21","11:00","8.0","","3.7","","74","","0.0","","6","","11","","","","101.71","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-21 12:00","2015","10","21","12:00","8.4","","3.6","","72","","0.0","","7","","9","","","","101.65","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-21 13:00","2015","10","21","13:00","9.3","","5.2","","75","","0.0","","5","","12","","","","101.56","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-21 14:00","2015","10","21","14:00","8.5","","4.5","","76","","0.0","","7","","9","","","","101.50","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-21 15:00","2015","10","21","15:00","9.4","","6.0","","79","","0.0","","6","","10","","","","101.46","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-21 16:00","2015","10","21","16:00","8.5","","5.4","","81","","0.0","","6","","8","","","","101.41","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-21 17:00","2015","10","21","17:00","8.6","","5.9","","83","","0.0","","6","","9","","","","101.37","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-21 18:00","2015","10","21","18:00","9.2","","7.3","","88","","0.0","","6","","7","","","","101.30","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-21 19:00","2015","10","21","19:00","10.0","","8.7","","92","","0.0","","6","","7","","","","101.27","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-21 20:00","2015","10","21","20:00","10.4","","9.4","","94","","0.0","","7","","5","","","","101.14","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-21 21:00","2015","10","21","21:00","11.1","","10.2","","94","","0.0","","5","","3","","","","101.05","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-21 22:00","2015","10","21","22:00","10.6","","9.7","","94","","0.0","","9","","5","","","","100.94","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-21 23:00","2015","10","21","23:00","11.1","","10.2","","95","","1.0","","10","","4","","","","100.93","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-22 00:00","2015","10","22","00:00","10.2","","9.5","","95","","0.0","","10","","3","","","","100.81","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-22 01:00","2015","10","22","01:00","9.4","","8.7","","95","","0.5","","6","","1","","","","100.74","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-22 02:00","2015","10","22","02:00","12.6","","10.5","","87","","0.0","","26","","4","","","","100.68","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-22 03:00","2015","10","22","03:00","13.8","","10.8","","82","","0.0","","26","","8","","","","100.65","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-22 04:00","2015","10","22","04:00","13.5","","10.8","","83","","0.0","","24","","8","","","","100.69","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-22 05:00","2015","10","22","05:00","14.9","","10.7","","76","","0.0","","26","","12","","","","100.72","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-22 06:00","2015","10","22","06:00","14.4","","10.6","","78","","0.0","","27","","12","","","","100.81","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-22 07:00","2015","10","22","07:00","15.6","","11.4","","76","","0.0","","32","","15","","","","100.90","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-22 08:00","2015","10","22","08:00","14.0","","9.2","","73","","0.0","","32","","18","","","","101.05","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-22 09:00","2015","10","22","09:00","13.7","","8.6","","71","","0.0","","30","","8","","","","101.16","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-22 10:00","2015","10","22","10:00","14.4","","7.4","","63","","0.0","","32","","19","","","","101.16","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-22 11:00","2015","10","22","11:00","14.5","","6.6","","59","","0.0","","30","","17","","","","101.18","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-22 12:00","2015","10","22","12:00","14.6","","6.3","","57","","0.0","","29","","18","","","","101.22","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-22 13:00","2015","10","22","13:00","15.2","","6.1","","55","","0.0","","28","","18","","","","101.19","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-22 14:00","2015","10","22","14:00","15.7","","4.8","","48","","0.0","","30","","15","","","","101.19","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-22 15:00","2015","10","22","15:00","16.1","","5.0","","48","","0.0","","29","","18","","","","101.18","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-22 16:00","2015","10","22","16:00","16.1","","4.2","","45","","0.0","","29","","17","","","","101.26","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-22 17:00","2015","10","22","17:00","15.0","","3.1","","45","","0.0","","31","","18","","","","101.34","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-22 18:00","2015","10","22","18:00","13.3","","3.1","","50","","0.0","","34","","22","","","","101.47","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-22 19:00","2015","10","22","19:00","12.5","","3.0","","52","","0.0","","32","","12","","","","101.55","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-22 20:00","2015","10","22","20:00","11.7","","3.5","","57","","0.0","","32","","12","","","","101.59","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-22 21:00","2015","10","22","21:00","10.9","","4.0","","62","","0.0","","31","","12","","","","101.65","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-22 22:00","2015","10","22","22:00","10.0","","3.7","","65","","0.0","","35","","7","","","","101.70","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-22 23:00","2015","10","22","23:00","9.9","","4.0","","67","","0.0","","34","","10","","","","101.72","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-23 00:00","2015","10","23","00:00","8.1","","1.6","","64","","0.0","","5","","14","","","","101.80","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-23 01:00","2015","10","23","01:00","6.1","","-1.3","","59","","0.0","","5","","14","","","","101.90","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-23 02:00","2015","10","23","02:00","5.2","","-2.4","","58","","0.0","","5","","9","","","","101.95","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-23 03:00","2015","10","23","03:00","4.4","","-2.6","","60","","","","5","","7","","","","102.00","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-23 04:00","2015","10","23","04:00","3.1","","-2.5","","67","","","","6","","2","","","","102.01","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-23 05:00","2015","10","23","05:00","3.8","","-2.2","","65","","","","34","","5","","","","102.07","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-23 06:00","2015","10","23","06:00","2.9","","-1.9","","71","","","","4","","4","","","","102.07","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-23 07:00","2015","10","23","07:00","2.6","","-1.3","","75","","","","3","","6","","","","102.09","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-23 08:00","2015","10","23","08:00","4.0","","-1.7","","66","","","","3","","9","","","","102.15","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-23 09:00","2015","10","23","09:00","5.0","","-2.1","","60","","0.0","","3","","8","","","","102.17","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-23 10:00","2015","10","23","10:00","5.4","","-1.0","","63","","0.0","","16","","7","","","","102.20","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-23 11:00","2015","10","23","11:00","5.6","","-0.5","","65","","0.0","","14","","7","","","","102.14","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-23 12:00","2015","10","23","12:00","6.5","","-1.3","","57","","0.0","","15","","8","","","","102.10","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-23 13:00","2015","10","23","13:00","6.8","","-0.4","","60","","0.0","","15","","8","","","","102.06","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-23 14:00","2015","10","23","14:00","6.8","","-0.1","","61","","0.0","","17","","8","","","","102.01","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-23 15:00","2015","10","23","15:00","7.2","","0.0","","60","","0.0","","16","","4","","","","102.01","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-23 16:00","2015","10","23","16:00","7.7","","0.7","","61","","0.0","","13","","5","","","","101.96","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-23 17:00","2015","10","23","17:00","7.0","","1.2","","66","","0.0","","7","","5","","","","101.91","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-23 18:00","2015","10","23","18:00","6.1","","2.0","","75","","0.0","","6","","3","","","","101.87","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-23 19:00","2015","10","23","19:00","6.9","","1.6","","69","","0.0","","8","","7","","","","101.85","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-23 20:00","2015","10","23","20:00","7.1","","2.3","","71","","0.0","","8","","7","","","","101.81","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-23 21:00","2015","10","23","21:00","7.5","","3.6","","76","","0.0","","8","","6","","","","101.81","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-23 22:00","2015","10","23","22:00","7.9","","3.7","","74","","0.0","","9","","6","","","","101.77","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-23 23:00","2015","10","23","23:00","7.7","","4.0","","77","","0.0","","12","","6","","","","101.68","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-24 00:00","2015","10","24","00:00","7.6","","3.7","","76","","0.0","","12","","7","","","","101.64","","","","","","NA"
